"0","# Read data with IPUMS package (ipumsr)"
"0","ddi <- ipumsr::read_ipums_ddi(here('data','NHIS','nhis_00007.xml'))"
"0","data <- ipumsr::read_ipums_micro(ddi) # Example of using a function without loading the full package"
"0",""
"0","# Convert to data.table"
"0","setDT(data)"
"0",""
"0","# Select some variables (j operation)"
"0","data <- data[,.(NHISHID,PERWEIGHT,AGE,SEX,MARSTCUR,RACENEW,HISPETH,EDUC,BMICAT,BMICALC,DIABETICAGE,SMOKESTATUS2)]"
"0",""
"0","# Write to csv file"
"0","fwrite(data,here('output','data','NHIS_data.csv'))"
"0",""
"0","# Remove from memory"
"0","rm(data) # Good practice in FIONA"
"0","gc(verbose = F) # Only needed when removing large objects from memory"
"1","      "
"1","     used"
"1","  (Mb)"
"1"," gc trigger"
"1","   (Mb)"
"1","  max used"
"1","   (Mb)"
"1","
Ncells"
"1","  6668687"
"1"," 356.2"
"1","   12077171"
"1","  645.0"
"1","  12077171"
"1","  645.0"
"1","
Vcells"
"1"," 64844138"
"1"," 494.8"
"1","  154946994"
"1"," 1182.2"
"1"," 154946993"
"1"," 1182.2"
"1","
"
"0","# Read the csv version"
"0","data <- fread(here('output','data','NHIS_data.csv'))"
