"0","# Code sex to factor (j syntax to create or modify variable)"
"0","data[,sex:=fifelse(sex==1,'male','female')] # This works like ifelse but it's more efficient"
"0",""
"0","# Code marital status and simplify"
"0","data["
"0","  ,"
"0","  mar_stat:=fcase("
"0","    marstcur==0,'not asked',"
"0","    between(marstcur,1,3),'married', # Alternative syntax marstcur %in% 1:3"
"0","    marstcur==4,'separated',"
"0","    marstcur==5,'divorced',"
"0","    marstcur==6,'widowed',"
"0","    marstcur==7,'cohabiting',"
"0","    marstcur==8,'never married',"
"0","    marstcur==9,NA_character_"
"0","  )"
"0","]"
"0",""
"0","# Remove original variable (efficiently because no copying occurrs)"
"0","data[,marstcur:=NULL]"
"0",""
"0","# Recode race"
"0","data["
"0","  ,"
"0","  race:=fcase("
"0","    racenew==100,'white',"
"0","    racenew==200,'black',"
"0","    racenew==300,'AIAN',"
"0","    racenew==400,'asian',"
"0","    racenew==530,NA_character_,"
"0","    racenew==541,'multirace'"
"0","  )"
"0","]"
"0",""
"0","# Remove original variable"
"0","data[,racenew:=NULL]"
"0",""
"0","# Recode hispanic origin and simplify (alternative syntax)"
"0","data[,hispanic:='hispanic']"
"0","data[hispeth==10,hispanic:='non hispanic']"
"0",""
"0","# Remove original variable"
"0","data[,hispeth:=NULL]"
"0",""
"0","# Recode education and simplify"
"0","data["
"0","  ,"
"0","  edu:=fcase("
"0","    educ==0,'not asked',"
"0","    between(educ,100,116),'less than high school',"
"0","    between(educ,200,202),'high school',"
"0","    between(educ,300,303),'some college',"
"0","    educ==400,'bachelor',"
"0","    educ>400 & educ<900,'graduate',"
"0","    educ>=900,NA_character_"
"0","  )"
"0","]"
"0",""
"0","# Remove original variable"
"0","data[,educ:=NULL]"
"0",""
"0","# Recode BMI and simplify"
"0","data["
"0","  ,"
"0","  bmi:=fcase("
"0","    bmicat==1,'<18.5',"
"0","    bmicat==2,'18.5-25',"
"0","    bmicat==3,'25-30',"
"0","    bmicat==4,'>30',"
"0","    bmicat==9,NA_character_"
"0","  )"
"0","]"
"0",""
"0","# Remove original variable"
"0","data[,bmicat:=NULL]"
"0",""
"0","# Set correct missing values for continuous BMI"
"0","data[,bmi_c := bmicalc]"
"0","data[is.na(bmi),bmi_c:=NA_real_]"
"0",""
"0","# Remove original variable (efficiently)"
"0","data[,bmicalc:=NULL]"
"0",""
"0","# Recode smoking status"
"0","data["
"0","  ,"
"0","  smoke:=fcase("
"0","    smokestatus2==11,'every day smoker',"
"0","    smokestatus2==12,'some day smoker',"
"0","    smokestatus2==20,'former smoker',"
"0","    smokestatus2==30,'never smoker',"
"0","    smokestatus2==40,NA_character_,"
"0","    smokestatus2==90,NA_character_"
"0","  )"
"0","]"
"0",""
"0","# Remove original variable (efficiently)"
"0","data[,smokestatus2:=NULL]"
