"0","# Create group indicator"
"0","data_smoke[,group:=.GRP,by=.(sex,race)]"
"0","# Create dictionary of groups"
"0","group_dict <- unique(data_smoke[,.(group,sex,race)]) # R is smart and dispatches unique to unique.data.table"
"0","# Set up data structure"
"0","predict_data <- vector(mode='list',length = max(data_smoke$group))"
"0",""
"0","for (i in 1:length(models)) {"
"0","  this_lm_fit <- lm(current_smoker ~ 1 + edu + age,data=data_smoke[group==i])"
"0","  this_predict_data <- data.table(y_pred=predict(this_lm_fit))"
"0","  "
"0","  # Add group to keep track"
"0","  this_predict_data[,group:=i]"
"0","  "
"0","  # Add to list"
"0","  predict_data[[i]] <- this_predict_data"
"0","}"
"0",""
"0","# Create single data.table"
"0","predict_data <- rbindlist(predict_data)"
"0","# Bring back group variables"
"0","predict_data <- merge(predict_data,group_dict,by='group')"
