"0","chunk_size <- 10000"
"0","skip_rows <- 0"
"0","my_data <- vector(mode='list',length=1000) # To keep stuff efficient we still need a guess for the max size"
"0",""
"0","i <- 2"
"0","my_data[[1]] <- fread(here('output','data','NHIS_data.csv'),skip=skip_rows,nrows=chunk_size)"
"0","skip_rows <- skip_rows + chunk_size"
"0",""
"0","while (nrow(my_data[[i-1]])==chunk_size) {"
"0","  my_data[[i]] <- fread(here('output','data','NHIS_data.csv'),skip=skip_rows,nrows=chunk_size,header=T)"
"0","  skip_rows <- skip_rows + chunk_size"
"0","  i <- i+1"
"0","}"
"0",""
"0","my_data <- rbindlist(my_data) # Some people would object to this"
"0",""
"0","# We don't really need this so we can remove it"
"0","rm(my_data)"
"0","gc()"
"1","      "
"1","     used"
"1","  (Mb)"
"1"," gc trigger"
"1","   (Mb)"
"1","  max used"
"1","   (Mb)"
"1","
Ncells"
"1","  6669482"
"1"," 356.2"
"1","   12077171"
"1","  645.0"
"1","  12077171"
"1","  645.0"
"1","
Vcells"
"1"," 65507954"
"1"," 499.8"
"1","  154946994"
"1"," 1182.2"
"1"," 154946993"
"1"," 1182.2"
"1","
"
